CNPJ,Nome,Fantasia,Tipo_Logradouro,Logradouro,Número,Município,Bairro,UF,Telefone,Situação,Latitude,Longitude
08043191000180,M R COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,FARMACIA E DROGARIA RS,RUA,JOSE PEREIRA LEITE,119,TARRAFAS,CENTRO,CE,,ATIVA,-6.683435513149,-39.759721840036
11282420000124,BEZERRA E COMERCIO DE MEDICAMENTOS LTDA,FARMACIA TAUAENSE,RUA,CEL LOURENCO FEITOSA,190,TAUA,CENTRO,CE,,ATIVA,-6.00147756843,-40.294494536379
06626253004904,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,MONSENHOR JUVINIANO BARRETO,52,TAUA,CENTRO,CE,,ATIVA,-6.003318711186,-40.29441097765
06626253000585,EMPREENDIMENTOS PAGUE MENOS S/A,,RUA,31 DE JULHO,505,TIANGUA,CENTRO,CE,,ATIVA,-3.729740809534,-40.995297405849
73493215000246,FARMACIA IBIAPABA LTDA,FARMANOSSA,AVENIDA,PREF. JAQUES NUNES,648,TIANGUA,CENTRO,CE,,ATIVA,-3.718765657098,-40.989890720236
73493215000165,FARMACIA IBIAPABA LTDA,FARMANOSSA,AVENIDA,PREF JAQUES NUNES,S/N,TIANGUA,CENTRO,CE,,ATIVA,-3.727181300503,-40.991342339746
05497881000111,G. F. MAGALHAES MEDICAMENTOS LTDA,FARMACIA JOAO PAULO,RUA,CAPITAO JOAQUIM LOURENCO,820,TIANGUA,CENTRO,CE,,ATIVA,-3.724559067502,-40.992983036403
09291393000104,M. H. RODRIGUES LOPES DROGARIA,DROGARIA DONA BRANCA,AVENIDA,ENFERMEIRO JOSE EVANGELISTA DE VASCONCELOS,832,TIANGUA,SANTO ANTONIO,CE,,ATIVA,-3.7274248,-41.0017573
69355782000188,SOUZA & CARDOSO DROGARIA LTDA,FARMAX,RUA,JOSE ZEFERINO FERREIRA,466,TIANGUA,CENTRO,CE,,ATIVA,-3.731876862268,-40.997627383761
21390664000184,FARMACIA SARA SOUSA VIANA LTDA,FARMACIA SARA VIANA,RUA,MANOEL TEIXEIRA,24,TRAIRI,CENTRO,CE,,ATIVA,-3.276843924615,-39.268314854758
16366691000181,FARMANOSSA PRODUTOS FARMACEUTICOS LTDA,FARMACIA FARMANOSSA,RUA,MANOEL TEIXEIRA,125,TRAIRI,CENTRO,CE,,ATIVA,-3.276985697845,-39.267279078403
14452963000130,LAILA MARIA MUNIZ LIMA,,RUA,MANOEL TEIXEIRA,144,TRAIRI,CENTRO,CE,,ATIVA,-3.277102390073,-39.267286007284
07272180000290,SILVA E GALVAO LTDA,,RUA,MANOEL TEIXEIRA,221,TRAIRI,CENTRO,CE,,ATIVA,-3.277201183821,-39.266470171041
09219190000107,ERNESTO NICOMEDIO R. PARENTE,,RUA,PRUDENCIO FURTADO,198,UBAJARA,CENTRO,CE,,BAIXADA,-3.854356574862,-40.920991273858
04820952000102,M. PEREIRA DE ARAUJO NUNES,DROGARIA SANTA MARIA,RUA,TRES DE AGOSTO,177,UMARI,CENTRO,CE,,ATIVA,-6.643710884486,-38.699503508164
07106378000385,MARIA DA PIEDADE PEDRO BEZERRA,TRIUNFARMA,RUA,03 DE AGOSTO,111,UMARI,CENTRO,CE,,ATIVA,-6.643710884486,-38.699503508164
49528484000135,FRANCISCO EMILIANO CASTRO SALES FERREIRA,FARMACIA POPULAR DE UMIRIM,RUA,MAJOR SALES,1259,UMIRIM,CENTRO,CE,,ATIVA,-3.679106270552,-39.353294625967
03199306000107,FARMACIA BONS AMIGOS URUBURETAMA LTDA,,RUA,JOAO GALDINO VASCONCELOS,136,URUBURETAMA,CENTRO,CE,,ATIVA,-3.623044590877,-39.504935783444
43187781000188,MOEZIO MARTINS FERREIRA JUNIOR,MR DROGARIA,RUA,JOAO ALMEIDA,03,URUOCA,ROBERTO DOURADO,CE,,ATIVA,-3.311258434595,-40.558135458067
40204781000150,PALOMA F SILVA,FARMACIA EUDES MATOS,AVENIDA,ANTONIO MOREIRA,606,URUOCA,CENTRO,CE,,ATIVA,-3.315076393312,-40.559177537431
23708753000151,DROGARIA AGUIA LTDA,DROGARIA AGUIA,RUA,CLOVIS XIMENES,610,VARJOTA,CENTRO,CE,,ATIVA,-4.19637318663,-40.477814567191
08601302000127,D S LIMA,FARMACIA PADRE CICERO,RUA,FRANCISCA RODRIGUES DE FARIAS,957,VARJOTA,CENTRO,CE,,ATIVA,-4.192559722236,-40.476692800132
07885082000148,F K ARAGAO XEREZ & CIA LTDA,FARMACIA CENTRAL,RUA,MODESTO MENDONCA,635,VARJOTA,CENTRO,CE,,ATIVA,-4.192000283907,-40.476589769234
08314279000190,I.N.F EMPREENDIMENTOS FARMACEUTICOS LTDA,FARMACIA SAO RAIMUNDO,RUA,DEPUTADO LUIZ OTACILIO CORREIA,90,VARZEA ALEGRE,CENTRO,CE,,ATIVA,-6.790739003006,-39.297375799761
23477292000153,N. P. COMERCIO DE MEDICAMENTOS LTDA,DROGARIA N.S. APARECIDA,RUA,DEP LUIZ OTACILIO CORREIA,100,VARZEA ALEGRE,CENTRO,CE,,ATIVA,-6.790361237262,-39.297165974445
14130863000198,FARMACIA POPULAR DE VICOSA DO CEARA LTDA,FARMACIA POPULAR,RUA,PROFESSORA ANA MARIA,71,VICOSA DO CEARA,CENTRO,CE,,ATIVA,-3.567579137365,-41.091019389098
